add MenuObject
set Child "HomeExtraButtonsShadow -270 0"
set HiddenCheckBySymbol ArcGACustomized
add MenuObject
set Name ShopColumnFixed
set ContainerOnly 1
set Child "MainMenuShopFilter -6 190"
set Child "GameShopButtonDiamonds -5 92	/platform consolePlatform"
set Child "GameShopButtonDiamondsNoConsole[GameShopButtonDiamonds] -5 92	/platform !consolePlatform"
set Child "GameShopButtonBack -5 -6"
set Child "GameShopPromo -5 190	0							/platform consolePlatform"
set Child "GameShopPromoForCodes[GameShopPromo] -5 190	0	/platform !consolePlatform"
set Child "GameShopButtonMarket -5 740	0	/platform !consolePlatform"
set Child "GameShopButtonCodes -5 678	0	/platform !consolePlatform"
add MenuObject
set Name ShopShadowVignette
set Texture effects/VignetteShadow
set Coords "0 0 512 256"
set Color 0x778899
set ScaleX 3.9, ScaleY 5.6
add MenuObject initFrom ShopShadowVignette
set Name ConShopShadowVignette
set ScaleX 4.9
add MenuObject
set Name ShopUnitStats_Child
set ContainerOnly 1
set HiddenCheckBySymbolValue _ShowDescMode!Unit
set HiddenCheckBySymbolInv _ShopDescModeEn
set HiddenCheckBySymbol _NoShopResults
set Child "MS_StatNameUnitB 20 24"
set Child "HoverInfoUnit 20 64		B"
add MenuObject
set Name ShopAirMechStats_Child
set ContainerOnly 1
set HiddenCheckBySymbolValue _ShowDescMode!AirMech
set HiddenCheckBySymbolInv _ShopDescModeEn
set HiddenCheckBySymbol _NoShopResults
set Child "MS_StatNameUnitB 20 24"
set Child "LoadoutInfoAirMech 20 64		B"
add MenuObject
set Name ShopDefaultStats_Child
set ContainerOnly 1
set HiddenCheckBySymbolValue _ShowDescMode!Default
set HiddenCheckBySymbolInv _ShopDescModeEn
set HiddenCheckBySymbol _NoShopResults
set Child "MS_StatNameUnitA 20 24"
set Child "LoadoutInfoOther 20 30"
add MenuObject
set Name ShopItemStats
set Texture menus/ShopParts+lang
set HiddenCheckBySymbolInv ShowShopItems
set ContainerOnly 1
set Coords "0 0 404 753"
set Focus -2
set MouseInteract 1
set CommandPress "if sym GL_ChatMinimized == 0 sym set GL_ChatMinimized 1"
set CoordsStart "0 648 32 32"
set CoordsMid "32 648 102 32"
set CoordsEnd "157 648 32 32"
set CoordsStartFocused "0 680 32 180"
set CoordsMidFocused "32 680 102 180"
set CoordsEndFocused "157 680 32 180"
set CoordsStartDisabled "0 858 32 32"
set CoordsMidDisabled "32 858 102 32"
set CoordsEndDisabled "157 858 32 32"
set RenderCB _Draw_G3x3
set RenderCB_DX 404
set RenderCB_DY 753
set Child "ShopUnitStats_Child 0 0"
set Child "ShopAirMechStats_Child 0 0"
set Child "ShopDefaultStats_Child 0 0"
add MenuObject
set Name GameShopTopButtonName
set RenderCB_Font Gunner_LangFallback
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_FontScale 0.75
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Offset "0 0"
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_Flags "/allCaps /outlined8x /fitX"
set Texture menus/ShopTiles
set Coords "0 0 405 42"
set RenderCB_DX 0
set RenderCB_DY 0
add MenuObject
set Name GameShopTopButtonDesc
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_FontScale 0.75
set RenderCB_Font Roboto
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Offset "0 0"
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB _DrawUText
set Coords "0 0 405 200"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_BoolArg 1
add MenuObject
set Name ShopTopInventory
set Coords "7 7 455 675"
set Texture menus/ShopTilesTopA
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set CommandGetFocus "addUIAnim ShopTopInventory mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim ShopTopInventory mas_DiamondPackDown"
set DrawWhenFocused FocusShopTopButton
set DrawWhenFocusedOffset "2 0 0"
set MouseInteractZoneExpandWhenFocused "0 0 5 5"
set Focus -2
set MouseInteract 1
set SaveArgs 6
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameUI ignoreInputTime 0.4"
set CommandPress "sym set Shop_Inventory 1"
set CommandPress "sym set Shop_Top 0"
set CommandPress "sym set Shop_Game 0"
set CommandPress "sym set _NoShopResults 0"
set CommandPress "menuCmd ShopButtonPressPre"
set CommandPress "menuCmd ButtonPressShop_Inventory"
set CommandGetFocus "input set padFocusFallback ShopTopInventory"
set CommandGetFocus "sym set _GameShop_Last ShopTopInventory"
set CommandFocusRight "gameUI focusNameTry ShopTopGameShop"
set CommandFocusUp "gameUI focusNameTry MainBarButtonShop"
set CommandFocusRight "gameUI focusNameTry Shop_Units StoreTilePrimeBundle StoreTileBooster4x DiamondBundle5 ShopItem0"
set CommandFocusDown "gameUI focusNameTry ShopTopPromoPrime ShopTopPromoBoosts"
set CommandCancel "gameUI ignoreInputTime 0.3"
set CommandCancel "if sym MainMenuLoaded == 1 gameui focusNameTry MainBarButtonShop"
set CommandCancel "if !consolePlatform runnow gameUI focusNameTry Shop_Game"
set CommandCancel "if consolePlatform runnow clearmenu ConShop /fadeout $ConShopFadeoutTime"
set RenderCB_Offset "20 -20"
set Child "GameShopTopButtonName 25 452 Shop_Inventory"
set Child "GameShopTopButtonDesc 25 512 Shop_InventoryDesc"
add MenuObject
set Name ShopTopGameShop
set Coords "464 7 455 675"
set Texture menus/ShopTilesTopA
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set CommandGetFocus "addUIAnim ShopTopGameShop mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim ShopTopGameShop mas_DiamondPackDown"
set DrawWhenFocused FocusShopTopButton
set DrawWhenFocusedOffset "2 0 0"
set MouseInteractZoneExpandWhenFocused "0 0 5 5"
set Focus -2
set MouseInteract 1
set SaveArgs 6
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "sym set Shop_Game 1"
set CommandPress "sym set Shop_Top 0"
set CommandPress ">collection shopInit Shop_Inventory /run"
set CommandPress "pcmd 0.001 sym set _NoShopResults 0"
set CommandPress "menuCmd ShopFilterResetAll"
set CommandCancel "if sym MainMenuLoaded == 1 gameui focusNameTry MainBarButtonShop"
set CommandPress "if usingPad pcmd t2 gameui focusnametry Shop_AirMechs"
set CommandGetFocus "input set padFocusFallback ShopTopGameShop"
set CommandGetFocus "sym set _GameShop_Last ShopTopGameShop"
set CommandFocusLeft "gameUI focusNameTry ShopTopInventory"
set CommandFocusRight "if sym MarketCanBuy == 1 gameUI focusNameTry ShopTopMarket"
set CommandFocusRight "if sym MarketCanBuy == 0 gameUI focusNameTry ShopTopMarketLocked"
set CommandFocusUp "gameUI focusNameTry MainBarButtonShop"
set CommandFocusRight "gameUI focusNameTry Shop_Units StoreTilePrimeBundle StoreTileBooster4x DiamondBundle5 ShopItem0"
set CommandFocusDown "gameUI focusNameTry ShopTopPromoStarter ShopTopPromoDiamonds"
set CommandCancel "gameUI ignoreInputTime 0.3"
set CommandCancel "if !consolePlatform runnow gameUI focusNameTry Shop_Game"
set CommandCancel "if consolePlatform runnow clearmenu ConShop /fadeout $ConShopFadeoutTime"
set RenderCB_Offset "20 -20"
set Child "GameShopTopButtonName 25 452 Shop_Game"
set Child "GameShopTopButtonDesc 25 512 Shop_GameDesc"
add MenuObject
set Name ShopTopMarketOverlayLocked
set Texture effects/white
set MouseInteract 1
set Focus -2
set CommandPress "sym set PlayV1TopMenu 1"
set DrawWhenFocusedOffset "-5 -5"
set Color 0x111111
set ColorFocused 0x111111
set Coords "0 0 16 16"
set TileArea "435 660"
set NoAlphaMod 1
set Alpha 0.5
set MouseInteractZoneExpand "0 0 0 10"
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name ShopTopMarketLocked
set Coords "600 20 416 522"
set Texture menus/TradeA
set ScaleX 1.1, ScaleY 1.1
set MouseInteract 1
set Focus -2
set CommandGetFocus "addUIAnim ShopTopMarket mas_MenuPlayUp"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandLoseFocus "addUIAnim ShopTopMarket mas_MenuPlayDown"
set CommandFocusLeft "gameUI focusNameTry ShopTopGameShop"
set CommandFocusDown "gameUI focusNameTry ShopTopPromoFeatured"
set CommandCancel "gameUI focusNameTry ShopTopGameShop"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "menuCmd StorePromoUnlockOrInspectBundleTry StarterPack"
set DrawWhenFocused MarketOverlayLockedFocus
set DrawWhenFocusedOffset "2 24"
set MouseInteractZoneExpand "0 -35 0 60"
set HiddenCheckBySymbol MarketCanBuy
set FirstDrawnChildren 1
set Child "ShopTopMarketOverlayLocked 12 32"
set Child "PlayTopLockText 20 340	Lock_MarketUse"
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name ShopTopMarket
set Coords "7 7 455 675"
set Texture menus/ShopTilesTopB
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set CommandGetFocus "addUIAnim ShopTopMarket mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim ShopTopMarket mas_DiamondPackDown"
set DrawWhenFocused FocusShopTopButton
set DrawWhenFocusedOffset "2 0 0"
set MouseInteractZoneExpandWhenFocused "0 0 5 5"
set Focus -2
set MouseInteract 1
set SaveArgs 6
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "sym set Shop_Market 1"
set CommandPress "sym setZero Shop_Game Sort_Reverse Shop_Top _NoShopResults Filter_MyListings"
set CommandPress "menuCmd ShopButtonPressPre"
set CommandPress "menuCmd ButtonPressShop_Market"
set CommandGetFocus "input set padFocusFallback ShopTopMarket"
set CommandGetFocus "sym set _GameShop_Last ShopTopMarket"
set CommandFocusLeft "gameUI focusNameTry ShopTopGameShop"
set CommandFocusUp "gameUI focusNameTry GameShopButtonInventory"
set CommandFocusRight "gameUI focusNameTry .FocusGameEventCache"
set CommandFocusDown "gameUI focusNameTry ShopTopPromoFeatured"
set CommandCancel "gameUI ignoreInputTime 0.3"
set CommandCancel "if sym MainMenuLoaded == 1 gameui focusNameTry MainBarButtonShop"
set CommandCancel "if !consolePlatform runnow gameUI focusNameTry Shop_Game"
set CommandCancel "if consolePlatform runnow clearmenu ConShop /fadeout $ConShopFadeoutTime"
set RenderCB_Offset "20 -20"
set Child "GameShopTopButtonName 25 452 Shop_Market"
set Child "GameShopTopButtonDesc 25 512 Shop_MarketDesc"
set Child "ShopTopMarketLocked -2 -24"
add MenuObject
set Name GameShopTopPromoName
set RenderCB_Font Gunner_LangFallback
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_FontScale 0.4
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "0 0"
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_Flags "/allCaps /outlined8x /fitX"
set Texture menus/ShopTiles
set Coords "0 0 298 42"
set RenderCB_DX 0
set RenderCB_DY 0
add MenuObject initFrom GameShopTopPromoName
set Name GameShopSecondPromoName
set RenderCB_TextJustify JustifyXCenter
set RenderCB_FontScale 0.5
set Coords "0 0 270 42"
add MenuObject
set Name GameShopTopPromoDesc
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_FontScale 0.5
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "-5 0"
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB _DrawUText
set Coords "0 0 1300 10"
set Coords "0 0 305 342"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_BoolArg 1
add MenuObject
set Name ShopTopPromoPrimeIcon
set Coords "13 858 139 144"
set Texture menus/ShopTilesTopA
add MenuObject
set Name ShopTopPromoPrime
set Coords "7 717 455 120"
set Texture menus/ShopTilesTopA
set CommandGetFocus "addUIAnim ShopTopPromoPrime mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim ShopTopPromoPrime mas_DiamondPackDown"
set CommandGetFocus "input set padFocusFallback ShopTopPromoPrime"
set HiddenCheckBySymbol HasAirMechPrime
set HiddenCheckBySymbolInv PrimeBundleEn
set Focus -2
set MouseInteract 1
set CommandFocusUp "gameUI focusNameTry ShopTopInventory"
set CommandFocusRight "gameUI focusNameTry ShopTopPromoStarter ShopTopPromoDiamonds"
set DrawWhenFocused FocusShopTopPromo
set MouseInteractZoneExpandWhenFocused "0 0 0 5"
set DrawWhenFocusedOffset "2 0 0"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "menuCmd StorePromoUnlockOrInspectPrimeBundleTry"
set CommandCancel "if consolePlatform runnow clearmenu ConShop /fadeout $ConShopFadeoutTime"
set Child "ShopTopPromoPrimeIcon 20 -10"
set Child "GameShopTopPromoName 145 6 PromoAirMechPrime_Desc"
set Child "GameShopTopPromoDesc 145 55 Shop_PrimeDesc"
add MenuObject
set Name ShopTopPromoBoostsIcon
set Coords "354 846 141 159"
set Texture menus/ShopTilesTopB
add MenuObject
set Name ShopTopPromoBoosts
set Coords "495 847 455 120"
set Texture menus/ShopTilesTopB
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "addUIAnim ShopTopPromoBoosts mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim ShopTopPromoBoosts mas_DiamondPackDown"
set CommandGetFocus "input set padFocusFallback ShopTopPromoBoosts"
set HiddenCheckBySymbolInv HasAirMechPrime
set Focus -2
set MouseInteract 1
set CommandFocusUp "gameUI focusNameTry ShopTopInventory"
set CommandFocusRight "gameUI focusNameTry ShopTopPromoStarter ShopTopPromoDiamonds"
set DrawWhenFocused FocusShopTopPromo
set DrawWhenFocusedOffset "2 0 0"
set MouseInteractZoneExpandWhenFocused "0 0 0 5"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "sym setZero Shop_Market Shop_Top"
set CommandPress "sym setOne ShowShopItems"
set CommandPress "menuCmd ShopButtonPress"
set CommandPress "menuCmd ButtonPressShop_Boosts"
set CommandPress "sym set Shop_Game 1"
set CommandPress "pcmd t2 sym set Filter_NotOwned 0"
set CommandPress "pcmd t2 collection shopInit Boosts"
set CommandCancel "if consolePlatform runnow clearmenu ConShop /fadeout $ConShopFadeoutTime"
set Child "ShopTopPromoBoostsIcon 14 -22"
set Child "GameShopTopPromoName 145 6 Shop_BoostsPromo"
set Child "GameShopTopPromoDesc 145 55 Shop_BoostsDesc"
add MenuObject
set Name ShopTopPromoStarterIcon
set Coords "152 858 139 144"
set Texture menus/ShopTilesTopA
add MenuObject
set Name ShopTopPromoStarter
set Coords "464 717 455 120"
set Texture menus/ShopTilesTopA
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "addUIAnim ShopTopPromoStarter mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim ShopTopPromoStarter mas_DiamondPackDown"
set CommandGetFocus "input set padFocusFallback ShopTopPromoStarter"
set HiddenCheckBySymbol HasStarterPack
set HiddenCheckBySymbolInv StarterPackEn
set Focus -2
set MouseInteract 1
set CommandFocusUp "gameUI focusNameTry ShopTopGameShop"
set CommandFocusLeft "gameUI focusNameTry ShopTopPromoPrime ShopTopPromoBoosts"
set CommandFocusRight "gameUI focusNameTry ShopTopPromoFeatured"
set DrawWhenFocused FocusShopTopPromo
set DrawWhenFocusedOffset "2 0 0"
set CommandPress "gameUI ignoreInputTime 0.1"
set MouseInteractZoneExpandWhenFocused "0 0 0 5"
set CommandPress "menuCmd StorePromoUnlockOrInspectBundleTry StarterPack"
set CommandCancel "if consolePlatform runnow clearmenu ConShop /fadeout $ConShopFadeoutTime"
set Child "ShopTopPromoStarterIcon 20 -10"
set Child "GameShopTopPromoName 145 6 Promo9000_Desc"
set Child "GameShopTopPromoDesc 145 55 Shop_StarterDesc"
add MenuObject
set Name ShopTopPromoDiamondsIcon
set Coords "157 846 197 178"
set Texture menus/ShopTilesTopB
add MenuObject
set Name ShopTopPromoDiamonds
set Coords "464 717 455 120"
set Texture menus/ShopTilesTopB
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "addUIAnim ShopTopPromoDiamonds mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim ShopTopPromoDiamonds mas_DiamondPackDown"
set CommandGetFocus "input set padFocusFallback ShopTopPromoDiamonds"
set HiddenCheckBySymbolInv HasStarterPack
set MouseInteractZoneExpandWhenFocused "0 0 0 5"
set Focus -2
set MouseInteract 1
set CommandFocusUp "gameUI focusNameTry ShopTopGameShop"
set CommandFocusLeft "gameUI focusNameTry ShopTopPromoPrime ShopTopPromoBoosts"
set CommandFocusRight "gameUI focusNameTry ShopTopPromoFeatured"
set DrawWhenFocused FocusShopTopPromo
set DrawWhenFocusedOffset "2 0 0"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "if sym BuyDiamondsOld == 1 sym setZero _NoShopResults ShowShopItems Shop_Top"
set CommandPress "if sym BuyDiamondsOld == 1 menuCmd ButtonPressShop_Diamonds"
set CommandPress "if sym BuyDiamondsOld != 1 menuCmd OpenNewDiamondBuyDialog"
set CommandCancel "if consolePlatform runnow clearmenu ConShop /fadeout $ConShopFadeoutTime"
set Child "ShopTopPromoDiamondsIcon -10 -33"
set Child "GameShopTopPromoName 145 6 Shop_Diamonds"
set Child "GameShopTopPromoDesc 145 55 Shop_DiamondsDesc"
set Child "DiamondSaleSticker 46 15	1.2"
add MenuObject
set Name ShopTopPromoFeaturedIcon
set Coords "6 858 115 131"
set Texture menus/ShopTilesTopB
add MenuObject
set Name ShopTopPromoFeatured
set Coords "7 717 455 120"
set Texture menus/ShopTilesTopB
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "addUIAnim ShopTopPromoFeatured mas_DiamondPackUp"
set CommandLoseFocus "addUIAnim ShopTopPromoFeatured mas_DiamondPackDown"
set CommandGetFocus "input set padFocusFallback ShopTopPromoFeatured"
set Focus -2
set MouseInteract 1
set CommandFocusUp "gameUI focusNameTry ShopTopMarketLocked ShopTopMarket"
set CommandFocusLeft "gameUI focusNameTry ShopTopPromoStarter ShopTopPromoDiamonds"
set CommandFocusRight "gameUI focusNameTry .FocusGameEventCache"
set DrawWhenFocused FocusShopTopPromo
set DrawWhenFocusedOffset "2 0 0"
set CommandPress "gameUI ignoreInputTime 0.1"
set MouseInteractZoneExpandWhenFocused "0 0 0 5"
set CommandPress "sym setZero Shop_Market Shop_Top"
set CommandPress "sym setOne ShowShopItems"
set CommandPress "menuCmd ShopButtonPress"
set CommandPress "menuCmd ButtonPressShop_FeaturedList"
set CommandPress "sym set Shop_Game 1"
set CommandPress "collection shopInit Featured"
set CommandCancel "if consolePlatform runnow clearmenu ConShop /fadeout $ConShopFadeoutTime"
set Child "ShopTopPromoFeaturedIcon 20 -10"
set Child "GameShopTopPromoName 145 6 Shop_Featured"
set Child "GameShopTopPromoDesc 145 55 Shop_FeaturedDesc"
add MenuObject
set Name MainMenuShopTop
set ContainerOnly 1
set HiddenCheckBySymbolInv Shop_Top
set Child "ShopTopInventory 0 150	/platform consolePlatform"
set Child "ShopTopGameShop 450 150"
set Child "ShopTopMarket 900 150"
set Child "ShopTopPromoBoosts 0 824"
set Child "ShopTopPromoPrime 0 824"
set Child "ShopTopPromoStarter 450 824"
set Child "ShopTopPromoDiamonds 450 824"
set Child "ShopTopPromoFeatured 900 824"
add MenuObject
set Name ShopWhiteout
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1308 830"
set BlendMode BlendAdd
set Color 0x883300
set Disabled 1
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.0
add MenuObject initFrom ShopWhiteout
set Name ShopMarketTrans
set Texture effects/white
set Color 0x006699
add MenuObject
set Name ListBoxStub
set ContainerOnly 1
set Coords "0 0 32 32"
add MenuObject
set Name MainMenuShopFrame
set ContainerOnly 1
set Child "MainMenuShopFocus 0 163"
set Child "HeaderShopTemplate 20 110 ShopSection	1.4	1.0	/platform consolePlatform"
set Child "ShopItemsContainer 346 270"
set Child "ShopFrameNoResults 455 380 "
set Child "ListBoxStub 20 262				/ifSym ShopListBox == 1"
set Child "ShopNavigate 340 170		Shop	"
set Child "ShopFrameBuyDiamonds	330 180"
set Child "ShopMarketBlocker	317 177"
set Child "ShopItemStats	1350 184		/platform consolePlatform"
set Child "ShopMarketTrans	20 190		/platform !consolePlatform"
set Child "ShopWhiteout	20 190		/platform !consolePlatform"
add MenuObject
set Name ReqCntItem
set Texture menus/ItemFrame&TR_Rarity@_Arg1_@&
set Coords "0 0 204 256"
set CommandGetFocus "playSound $MenuShopItemFocus"
set CommandGetFocus ">addUIAnim ShopItem@_Arg1_@ mas_ShopItemUp"
set CommandLoseFocus ">addUIAnim ShopItem@_Arg1_@ mas_ShopItemDown"
set MouseInteractZoneExpandWhenFocused "0 0 0 4"
