add MenuObject
set Name PlayTheTutorialButton
set Texture menus/Social
set Coords "458 205 440 63"
set CoordsPressed "8 203 440 63"
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_FontScale 0.75
set RenderCB_OffsetPressed "2 2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_Text PlayTheTutorialButton
set RenderCBExcludesDefaultRender 0
set MouseInteract 1
set RenderCB_Flags "/nmi /shadowed"
set RenderCB_DX 0, RenderCB_DY 0
set Focus -2
set CommandPress "menuCmd MF_TutorialStart"
set DrawWhenFocused FocusFriendButtons
set DrawWhenFocusedOffset "-1 -1 0"
add MenuObject
set Name PlayTheTutorialMsg
set RenderCB_FontScale 0.75
set RenderCB_Font Roboto
set Coords "0 0 600 30"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB_Flags "/shadowed"
set RenderCB _DrawUText
set RenderCB_TextJustify JustifyXRight
set RenderCB_Text PlayTheTutorialMsg
set RenderCB_RGBColor 0xFFFFFF
add MenuObject initFrom PanelResizeFlat
set Name PlayTheTutorialBanner
set Color 0x528288
set TileArea "1280 80"
set HiddenCheckBySymbol CompletedTutorial
set PulseAlpha "2.4 -0.7 3.1"
set Child "PlayTheTutorialMsg 0 24"
set Child "PlayTheTutorialButton 620 8"
add MenuObject
set Name Challenge_Pages
set ContainerOnly 1
set Child "Challenges_Page1 0 0"
set Child "Challenges_Page2 0 0"
add MenuObject
set Name Challenges_Page1
set ContainerOnly 1
set HiddenCheckBySymbolValue _ChalCurrPage!1
set Child "PlayTheTutorialBanner -3 17 /ifSym ArcCustomized == 0"
set Child "PlayChallengeTemplate[Cha1_1] 30 100			c_destroy_easy.lvl 0 ChalDestroyDisp 1 Des4		Cha1_2	null SubBarLabelChallenge Cha1_2 Cha1_6"
set Child "PlayChallengeTemplate[Cha1_2] 275 100		c_destroy01.lvl 1 ChalDestroyDisp 2 Des1		Cha1_3	Cha1_1 SubBarLabelChallenge Cha1_3 Cha1_7"
set Child "PlayChallengeTemplate[Cha1_3] 520 100		c_destroy_med.lvl 2 ChalDestroyDisp 3 Des3		Cha1_4	Cha1_2 SubBarLabelChallenge Cha1_4 Cha1_8"
set Child "PlayChallengeTemplate[Cha1_4] 765 100 		c_move_single.lvl 3 ChalMoveDisp 4 Mov1			Cha1_5	Cha1_3 SubBarLabelChallenge Cha1_5 Cha1_9"
set Child "PlayChallengeTemplate[Cha1_5] 1010 100 		c_move_socket.lvl 4 ChalMoveDisp 5 Mov2			Cha1_6	Cha1_4 SubBarLabelChallenge null Cha1_10"
set Child "PlayChallengeTemplate[Cha1_6] 30 290			c_capture_basic.lvl 5 ChalCaptureDisp 6 Cap3	Cha1_7	null Cha1_1 Cha1_7 Cha1_11"
set Child "PlayChallengeTemplate[Cha1_7] 275 290		c_build_basic.lvl 6 ChalBuildDisp 7 Bld1		Cha1_8	Cha1_6 Cha1_2 Cha1_8 Cha1_12"
set Child "PlayChallengeTemplate[Cha1_8] 520 290		c_move_mass.lvl 7 ChalCaptureDisp 8 Cap5		Cha1_9	Cha1_7 Cha1_3 Cha1_9 Cha1_13"
set Child "PlayChallengeTemplate[Cha1_9] 765 290 		c_capture_simple.lvl 8 ChalCaptureDisp 9 Cap4	Cha1_10	Cha1_8 Cha1_4 Cha1_10 Cha1_14"
set Child "PlayChallengeTemplate[Cha1_10] 1010 290		c_build_simple.lvl 9 ChalDestroyDisp 10 Des5	Cha1_11	Cha1_9 Cha1_5 null Cha1_15"
set Child "PlayChallengeTemplate[Cha1_11] 30 480		c_destroy_full.lvl 10 ChalDestroyDisp 11 Des2	Cha1_12	null Cha1_6 Cha1_12 null"
set Child "PlayWinChallengeTemplate[Cha1_12] 275 480	simple.lvl 11 ChalWinDisp 12 Win1				null	Cha1_11 Cha1_7 Cha1_13 Cha1_6		QuickWinChallenge1v1"
set Child "PlayChallengeTemplate[Cha1_13] 520 480		c_captureB.lvl 12 ChalCaptureDisp 13 Cap2		Cha1_14	Cha1_12 Cha1_8 Cha1_14 null"
set Child "PlayChallengeTemplate[Cha1_14] 765 480 		c_captureA.lvl 13 ChalCaptureDisp 14 Cap1		Cha1_15	Cha1_13 Cha1_9 Cha1_15 null"
set Child "PlayWinChallengeTemplate[Cha1_15] 1010 480 	chasm.lvl 14 ChalWinDisp 15 Win2				null	Cha1_14 Cha1_10 null null		QuickWinChallenge1v2"
add MenuObject
set Name Challenges_Page2
set ContainerOnly 1
set HiddenCheckBySymbolValue _ChalCurrPage!2
set Child "PlayWinChallengeTemplate[Cha1_16] 30 100			c_win04.lvl 15 Win 16 Win4			null	null SubBarLabelChallenge null null		QuickWinChallenge1v3"
add MenuObject
set Name ChallengesNavTemplate
set Texture menus/HomeBar
set Coords "718 237 138 82"
set CoordsFocused "718 322 138 82"
set Focus -2
set MouseInteract 1
set DisabledAlpha 0.33
add MenuObject initFrom ChallengesNavTemplate
set Name ChallengesPrevious
set DisabledSymInv ChalPagePrevOk
set CommandPress "rook challenges page -1"
add MenuObject initFrom ChallengesNavTemplate
set Name ChallengesNext
set DisabledSymInv ChalPageNextOk
set MirrorOnX 1
set CommandPress "rook challenges page 1"
add MenuObject
set Name ChallengesNavText
set RenderCB_FontScale 1.0
set RenderCB_Font RobotoBold
set Coords "0 0 100 30"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawTextShadowed
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text ""
set RenderCB_ConsoleSymbol ChalPagesCurr
set RenderCB_BoolArg 0
set RenderCB_RGBColor "0.9"
add MenuObject
set Name ChallengesNavigate
set ContainerOnly 1
set Child "ChallengesNavText 1020 20"
set Child "ChallengesPrevious 882 0"
set Child "ChallengesNext 1120 0"
add MenuObject
set Name MenuPlayCampaignFrame
set ContainerOnly 1
set HiddenCheckBySymbolInv MenuPlayCampaign
set Child "CampaignTeaserBg 0 0"
add MenuObject initFrom PanelDarkGrayBorder
set Name MainMenuWatchBackground
set RenderCB_DX 1350
set RenderCB_DY 950
add MenuObject
set Name ColorAccentSpecBase
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "110 126"
set Color &@_Arg1_@@_Arg2_@Color&
set SaveArgs 2
set FilterName RoomsUpdated
add MenuObject initFrom ColorAccentSpecBase
set Name ColorAccentSpec
set TileArea "10 126"
set HiddenCheckBySymbol @_Arg1_@@_Arg2_@HasFriends
add MenuObject initFrom ColorAccentSpecBase
set Name ColorAccentSpecFriend
set HiddenCheckBySymbolInv @_Arg1_@@_Arg2_@HasFriends
add MenuObject
set Name ConColorAccentSpec
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "30 78"
set Color &@_Arg1_@@_Arg2_@Color&
set SaveArgs 2
set FilterName RoomsUpdated
add MenuObject initFrom PanelEmbossedColor
set Name MM_GameRoomFrame_Spec
set RenderCB_DX 412
set RenderCB_DY 130
set Color 0x252d2d
add MenuObject initFrom PanelEmbossedColor
set Name Con_GameRoomFrame_Spec
set RenderCB_DX 700
set RenderCB_DY 82
set Color 0x475557
set HiddenCheckBySymbol @_Arg1_@@_Arg2_@HasFriends
set SaveArgs 2
add MenuObject initFrom PanelEmbossedColor
set Name MM_GameRoomFrame_SpecLive
set RenderCB_DX 412
set RenderCB_DY 130
set Color 0x568088
set PulseAlpha "0.5 -0.5 0.0"
set SaveArgs 2
set HiddenCheckBySymbolInv @_Arg1_@@_Arg2_@IsLive
add MenuObject initFrom PanelEmbossedColor
set Name Con_GameRoomFrame_SpecLive
set RenderCB_DX 34
set RenderCB_DY 82
set Color 0x999900
set BlendMode BlendAdd
set PulseAlpha "1.0 -2.5 -0.5"
set SaveArgs 2
set HiddenCheckBySymbolInv @_Arg1_@@_Arg2_@IsLive
add MenuObject
set Name MM_NetGameBrowseSpectateRoom
set RenderBlocked 1
set MouseInteract 1
set Focus -2
set Coords "0 0 411 129"
set DrawWhenFocused FocusBrowseRoom
set DrawWhenFocusedOffset "-5 -5 0"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandCancel "menuCmd MainMenuBackButton"
set CommandPress ">sym set _roomref_ Spec@_Arg1_@"
set CommandPress ">sym set _roomtype_ Spec"
set CommandPress ">sym set _roomind_ @_Arg1_@"
set CommandPress "loadmenu DialogRoom /fadein 0.15"
set CommandPress "console flushAllPendingSeq 321"
set CommandFocusUp ">gameUI focusNameTryList MF_NetGameBrowseJoinRoom @_Arg1_@ 10 -1 /tryOnFail MainBarButtonWatch"
set CommandFocusDown ">gameUI focusNameTryList MF_NetGameBrowseJoinRoom @_Arg1_@ 10 1"
set DefaultKeyboardControl 1
set CommandGetFocus ">rooms genPlayerList _playersInRoom_ Spec@_Arg1_@Players"
set ToolTip RoomHoverToolTip
add MenuObject
set Name ConNetGameBrowseEndcap
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "20 79"
set BlendMode BlendAdd
set PulseAlpha "1.0 -0.8 -0.0"
add MenuObject
set Name ConNetGameBrowseHighlight
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "696 79"
set BlendMode BlendAdd
set Color 0x222222
add MenuObject
set Name ConNetGameBrowseFocus
set ContainerOnly 1
set Child "ConNetGameBrowseHighlight 0 -2"
set Child "ConNetGameBrowseEndcap -22 -2"
set Child "ConNetGameBrowseEndcap 696 -2"
add MenuObject
set Name Con_NetGameBrowseSpectateRoom
set RenderBlocked 1
set MouseInteract 1
set Focus -2
set Coords "0 0 760 79"
set DrawWhenFocused ConNetGameBrowseFocus
set DrawWhenFocusedOffset "0 0 0"
set CommandPress ">sym set _roomref_ Spec@_Arg1_@"
set CommandPress ">sym set _roomtype_ Spec"
set CommandPress ">sym set _roomind_ @_Arg1_@"
set CommandPress "if !maploaded loadmenu DialogRoom /fadein 0.15"
set CommandCancel "menuCmd ConMenuWatchCancel"
set CommandFocusLeft "gameUI focusNameTry ConWatchFilterPVP"
set CommandFocusUp ">gameUI focusNameTryList Con_NetGameBrowseJoinRoom @_Arg1_@ 10 -1 /tryOnFail MF_NetGameBrowseRefreshList"
set CommandFocusDown ">gameUI focusNameTryList Con_NetGameBrowseJoinRoom @_Arg1_@ 10 1"
set CommandFocusRight "gameUI focusNameTry .FocusGameEventCache"
set CommandGetFocus ">addUIAnim WatchGame@_Arg1_@ mas_WatchItemFocus"
set CommandLoseFocus ">addUIAnim WatchGame@_Arg1_@ mas_WatchItemReset"
set CommandGetFocus "sym set _OnWatchRoom 1"
set CommandLoseFocus "sym set _OnWatchRoom 0"
set DefaultKeyboardControl 1
set CommandGetFocus ">rooms genPlayerList _playersInRoom_ Spec@_Arg1_@Players"
set ToolTip RoomHoverToolTip
add MenuObject initFrom PanelEmbossedColor
set Name MF_NetGameRoomFriendsBack
set RenderCB_DX 1090
set RenderCB_DY 80
set HiddenCheckBySymbolInv @_Arg1_@@_Arg2_@HasFriends
set Color 0x444499
set BlendMode BlendColorAdd
add MenuObject
set Name GameRoomFriendHighlight
set Texture menus/DialogGeneral
set Coords "473 300 80 24"
set Color 0xd86b00
set BlendMode BlendAdd
set NoAlphaMod 1
set Alpha 0.5
set ScaleX 5.11
set ScaleY 2.5
add MenuObject
set Name MF_NetGameRoomFriendStar
set Texture menus/LoadoutGrid
set Coords "16 732 39 38"
set HiddenCheckBySymbolInv @_Arg1_@@_Arg2_@HasFriends
set ToolTip TT_RoomWithFriends
set FirstDrawnChildren 1
set SaveArgs 2
set ScaleX 1.0, ScaleY 1.0
set Child "GameRoomFriendHighlight -303 -3"
add MenuObject initFrom PanelEmbossedColor
set Name Con_GameRoomFrameFriend_Spec
set RenderCB_DX 700
set RenderCB_DY 82
set HiddenCheckBySymbolInv @_Arg1_@@_Arg2_@HasFriends
set Color 0xeeaa66
add MenuObject
set Name SpecRoomCameraBg
set Texture menus/Faction
set Coords "457 810 256 130"
set NoAlphaMod 1
set Alpha 0.2
add MenuObject
set Name ConSpecRoomCameraBg
set Texture menus/Faction
set Coords "457 810 256 130"
set BlendMode BlendAdd
set NoAlphaMod 1
set ScaleX 0.6, ScaleY 0.6
set Alpha 0.4
add MenuObject
set Name SpectateGraphicTemplate
set Texture menus/QuestsFrame
set SaveArgs 2
set Coords "883 105 110 110"
set CoordsAnimated "741 392 110 110"
set CoordsAnimated "883 243 110 110"
set CoordsAnimated "883 105 110 110"
set CoordsAnimated "741 115 110 110"
set CoordsAnimationSymHash Spec@_Arg2_@TypeIndex
set Color 0x333333
add MenuObject
set Name MM_GameRoom_Spec
set ContainerOnly 1
set HiddenCheckBySymbol Spec@_Arg1_@Hidden
set SaveArgs 1
set Child "MM_GameRoomFrame_Spec 0 0"
set Child "ColorAccentSpec 2 2 Spec @_Arg1_@"
set Child "ColorAccentSpecFriend 2 2 Spec @_Arg1_@"
set Child "SpectateGraphicTemplate 300 18	Spec @_Arg1_@"
set Child "MF_NetGameRoomFriendStar 304 4 Spec @_Arg1_@"
set Child "MF_NetGameRoomName 20 8 Spec @_Arg1_@"
set Child "MF_NetGameRoomNameFriend 20 8 Spec @_Arg1_@"
set Child "MF_NetGameRoomDesc 20 50 Spec @_Arg1_@"
set Child "MF_NetGameRoomIcons 20 83 Spec @_Arg1_@"
set Child "MF_NetGameRoomSpecInfo 300 84 Spec @_Arg1_@"
set Child "MF_NetGameBrowseRoomVersion 170 113 Spec @_Arg1_@"
set Child "MM_NetGameBrowseSpectateRoom[MF_NetGameBrowseJoinRoom@_Arg1_@] 3 3 @_Arg1_@"
add MenuObject
set Name MF_RoomServerRegionDisplay
set Texture fonts/SpecialChars
set Coords "0 414 63 80"
set CoordsAnimated "0 414 63 80"
set CoordsAnimated "67 414 63 80"
set CoordsAnimated "305 414 63 80"
set CoordsAnimated "375 414 63 80"
set CoordsAnimated "445 414 63 80"
set CoordsAnimated "445 329 63 80"
set CoordsAnimationSymHash @_Arg1_@@_Arg2_@LocInd
set SaveArgs 2
add MenuObject
set Name Con_GameRoom_Spec
set ContainerOnly 1
set HiddenCheckBySymbol Spec@_Arg1_@Hidden
set SaveArgs 1
set Child "Con_GameRoomFrame_Spec 0 0 Spec @_Arg1_@"
set Child "Con_GameRoomFrameFriend_Spec 0 0 Spec @_Arg1_@"
set Child "ConColorAccentSpec 2 2 Spec @_Arg1_@"
set Child "Con_GameRoomFrame_SpecLive 0 0	Spec @_Arg1_@"
set Child "MF_NetGameRoomName 40 8 Spec @_Arg1_@"
set Child "MF_NetGameRoomNameFriend 40 8 Spec @_Arg1_@"
set Child "MF_NetGameRoomDesc 50 40 Spec @_Arg1_@"
set Child "MF_NetGameRoomIcons 420 20 Spec @_Arg1_@"
set Child "MF_NetGameRoomSpecInfo 300 84 Spec @_Arg1_@"
set Child "MF_RoomServerRegionDisplay 346 1 Spec @_Arg1_@"
set Child "MF_RoomServerPingDisplay 347 43 Spec @_Arg1_@	/platform !consolePlatformHW"
set Child "MF_NetGameBrowseRoomVersion 470 54 Spec @_Arg1_@"
set Child "Con_NetGameBrowseSpectateRoom[Con_NetGameBrowseJoinRoom@_Arg1_@] 3 3 @_Arg1_@"
add MenuObject
set Name MM_NetGameBrowseItems
set ContainerOnly 1
set RenderCB_Flags "/noGSSConnectionOnly"
set Child "OnlineRoomFilterControls 0 -80"
set Child "OnlineRoomNavigate 0 720	Spec"
set Child "NoSpectateNote 40 40"
set Child "MM_GameRoom_Spec 0 0 	0"
set Child "MM_GameRoom_Spec 425 0 	1"
set Child "MM_GameRoom_Spec 850 0 	2"
set Child "MM_GameRoom_Spec 0 140 	3"
set Child "MM_GameRoom_Spec 425 140 4"
set Child "MM_GameRoom_Spec 850 140 5"
set Child "MM_GameRoom_Spec 0 280 	6"
set Child "MM_GameRoom_Spec 425 280 7"
set Child "MM_GameRoom_Spec 850 280 8"
set Child "MM_GameRoom_Spec 0 420 	9"
set Child "MM_GameRoom_Spec 425 420 10"
set Child "MM_GameRoom_Spec 850 420 11"
set Child "MM_GameRoom_Spec 0 560 	12"
set Child "MM_GameRoom_Spec 425 560 13"
set Child "MM_GameRoom_Spec 850 560 14"
set Child "SpectateWheelZone 0 0"
add MenuObject
set Name ConWatchFilterCheck
set Texture menus/MainBoxes
set Coords "690 268 333 108"
set BlendMode BlendAdd
set HiddenCheckBySymbolInv GF_@_Arg1_@
set RenderOffsetX -19
set RenderOffsetY -20
add MenuObject
set Name ConWatchFilterTemplate
set Texture menus/MainBoxes
set Coords "7 39 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /fitX /nmi /fitX_n50 /fitX_n100"
set DrawWhenFocused FocusConFilter
set DrawWhenFocusedOffset "-3 -3 0"
set CommandGetFocus ">input set padFocusFallback ConWatchFilter@_Arg1_@"
set RenderCB_RGBColor 0xe5e5e5
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_FontScale 0.5
set RenderCB_DX 300
set RenderCB_DY 61
set Focus -2
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "10 0"
set DisabledAlpha 0.2
set SaveArgs 4
set RenderCB_Text @_Arg2_@
set Child "ConWatchFilterCheck 0 0			@_Arg1_@"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "rooms request"
set CommandPress ">sym toggle GF_@_Arg1_@"
set CommandPress ">menuCmd ConFiltersSync@_Arg1_@"
set CommandCancel "menuCmd ConMenuWatchCancel"
set CommandCancel  "gameUI ignoreInputTime 0.1"
set CommandFocusDown ">gameui focusNameTry @_Arg4_@"
set CommandFocusUp ">gameui focusNameTry @_Arg3_@"
set CommandFocusRight "gameui focusNameTry .Con_WatchFilterFocusRight"
add MenuObject
set Name ConNetGameFilters
set ContainerOnly 1
set Child "ConWatchFilterTemplate[ConWatchFilterPVP] 0 0		PVP ButtonVersus	null ConWatchFilterPVE"
set Child "ConWatchFilterTemplate[ConWatchFilterPVE] 0 80		PVE ButtonSurvival	ConWatchFilterPVP ConWatchFilterCOOP"
set Child "ConWatchFilterTemplate[ConWatchFilterCOOP] 0 160		COOP ButtonCoop		ConWatchFilterPVE null"
add MenuObject
set Name ConNetGameBrowseItems
set ContainerOnly 1
set RenderCB_Flags "/noGSSConnectionOnly"
set Child "ConNetGameFilters -30 180"
set Child "ConOnlineRoomNavigate -960 430	Spec"
set Child "NoSpectateNote 400 140"
set Child "Con_GameRoom_Spec[WatchGame0] 320 0 		0"
set Child "Con_GameRoom_Spec[WatchGame1] 320 80 	1"
set Child "Con_GameRoom_Spec[WatchGame2] 320 160 	2"
set Child "Con_GameRoom_Spec[WatchGame3] 320 240 	3"
set Child "Con_GameRoom_Spec[WatchGame4] 320 320 	4"
set Child "Con_GameRoom_Spec[WatchGame5] 320 400 	5"
set Child "Con_GameRoom_Spec[WatchGame6] 320 480 	6"
set Child "Con_GameRoom_Spec[WatchGame7] 320 560 	7"
set Child "Con_GameRoom_Spec[WatchGame8] 320 640 	8"
set Child "Con_GameRoom_Spec[WatchGame9] 320 720 	9"
set Child "SpectateWheelZone 0 0"
add MenuObject
set Name MainMenuWatchFrame
set ContainerOnly 1
set Child "MM_NetGameBrowseItems 30 240"
set Child "WaitForWhileTemplate 32 238"
add MenuObject initFrom MainBoxExTemplate
set Name MB_HelpEx
set RenderCB_Text MB_HelpEx
add MenuObject initFrom MainBoxTemplate
set Name MB_Help
set RenderCB_Text MB_Help
set CommandFocusRight "gameUI focusNameTry MB_ResumeGame"
set CommandGetFocus "sym setConcat2 MenuLastFocus $C_BINDING {Name}"
set CommandPress "if sym MenuLevel1 != null menuCmd $MenuLevel1"
set CommandPress "if sym MenuLevel2 != null menuCmd $MenuLevel2"
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "pcmd t1 menuCmd MainMenuHelp"
set CommandPress "sym set PreviousButton MB_Help"
set CommandGetFocus "gameUI enable MB_HelpEx"
set CommandLoseFocus "gameUI disable MB_HelpEx"
set Child "MB_HelpEx 0 0"
add MenuObject
set Name MM_ControlsHelp
set Texture hud/ControlsHelp
set Coords "0 0 1024 750"
set ScaleX 0.9
set ScaleY 0.9
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
add MenuObject initFrom MainBoxExTemplate
set Name MM_TutorialEx
set RenderCB_Text MB_TutorialEx
add MenuObject initFrom SecondBoxBlueTemplate
set Name MM_Tutorial
set Disabled 0
set RenderCB_Text MB_Tutorial
set CommandPress "gameUI focusName DummyFocus"
set CommandPress "pcmd t1 menuCmd MF_TutorialStart"
set DefaultKeyboardControl 1
set CommandGetFocus "gameUI enable MM_TutorialEx"
set CommandLoseFocus "gameUI disable MM_TutorialEx"
set CommandFocusDown "gameUI focusName MM_FirstGame"
set CommandCancel "gameUI ignoreInputTime 0.15"
set CommandCancel "menuCmd $OnCancel"
set CommandCancel "if usingPad pcmd 0.1 gameUI focusName $PreviousButton"
set Child "MM_TutorialEx 0 0"
add MenuObject initFrom MainBoxExTemplate
set Name MM_FirstGameEx
set RenderCB_Text MB_FirstGameEx
add MenuObject initFrom SecondBoxBlueTemplate
set Name MM_FirstGame
set Disabled 0
set RenderCB_Text MB_FirstGame
set CommandPress "gameUI focusName DummyFocus"
set CommandPress "pcmd t1 menuCmd MF_FirstGameStart"
set DefaultKeyboardControl 1
set CommandGetFocus "gameUI enable MM_FirstGameEx"
set CommandLoseFocus "gameUI disable MM_FirstGameEx"
set CommandFocusUp "gameUI focusName MM_Tutorial"
set CommandCancel "gameUI ignoreInputTime 0.15"
set CommandCancel "menuCmd $OnCancel"
set CommandCancel "if usingPad pcmd 0.1 gameUI focusName $PreviousButton"
set Child "MM_FirstGameEx 0 0"
add MenuObject initFrom SecondBoxBlueTemplate
set Name LearnChallengeTemplate
set Disabled 0
set RenderCB _DrawTextShadowed
set RenderCB_Text @_Arg1_@
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress ">sym set MapNameChallenge @_Arg2_@"
set CommandPress "menuCmd QuickChallenge"
set DefaultKeyboardControl 1
add MenuObject initFrom SubBarButtonTemplate
set Name SubBarButtonPractice
set RenderCB_Text MB_Videos
set CommandPress "sym setZero MenuLearnHelp MenuLearnConnect MenuLearnFaq"
set CommandPress "sym set MenuLearnPractice 1"
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelPractice
set RenderCB_Text MB_Videos
set HiddenCheckBySymbolInv MenuLearnPractice
set Disabled 0
add MenuObject initFrom SubBarButtonTemplate
set Name SubBarButtonHelp
set RenderCB_Text MB_Help
set CommandPress "sym setZero MenuLearnPractice MenuLearnConnect MenuLearnFaq"
set CommandPress "sym set MenuLearnHelp 1"
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelHelp
set RenderCB_Text MB_Help
set HiddenCheckBySymbolInv MenuLearnHelp
set Disabled 0
